CourseID,Name,Department,University
804, Biology,English,NAIT
805, Chemistry,Design,Macewan University
806, Chemistry,Communications,University of Alberta
807, History,Biology,NAIT
808, Computer Science,Political Science,NAIT
809, Literature,Accounting,University of Alberta
810, Chemistry,Business,University of Alberta
811, Biology,Computer Science,University of Calgary
812, Chemistry,Business,University of Alberta
813, Chemistry,Economics,Macewan University
814, Mathematics,Biology,University of Calgary
815, Computer Science,Computer Science,University of Alberta
816, Mathematics,Finance,Macewan University
817, Economics,Computer Science,University of Alberta
818, Biology,Accounting,Macewan University
819, Mathematics,Business,NAIT
820, Economics,Political Science,University of Calgary
821, Economics,English,Macewan University
822, Computer Science,Computer Science,University of Alberta
823, History I,Anthropology,University of Calgary
824, Economics,Humanities,Macewan University
825, Economics I,Communications,University of Calgary
826, Mathematics IV,Humanities,NAIT
827, Economics,Computer Science,Macewan University
828, Mathematics,Humanities,Macewan University
829, Literature,Finance,Macewan University
830, Chemistry,Biology,Macewan University
831, Mathematics,Political Science,University of Alberta
832, Chemistry,Business,NAIT
833, History III,Communications,Macewan University
834, Economics V,Economics,NAIT
835, Physics,Design,Macewan University
836, Economics,Economics,NAIT
837, Mathematics IV,Anthropology,University of Alberta
838, Literature,Communications,University of Calgary
839, Computer Science,Communications,University of Calgary
840, History,Accounting,Macewan University
841, Biology,Humanities,University of Calgary
842, Chemistry III,Anthropology,Macewan University
843, Literature,Finance,University of Calgary
844, History I,Design,University of Calgary
845, Physics,Business,University of Alberta
846, Chemistry,Political Science,University of Calgary
847, Physics IV,Biology,NAIT
848, Mathematics,Political Science,University of Alberta
849, Literature I,Computer Science,Macewan University
850, Physics,Anthropology,University of Alberta
851, Chemistry,Anthropology,University of Alberta
852, Chemistry,Computer Science,University of Alberta
853, Physics,Business,Macewan University
854, History,Anthropology,Macewan University
855, Computer Science IV,Biology,Macewan University
856, Computer Science III,Business,University of Calgary
857, Literature V,Business,University of Alberta
858, Economics,Economics,Macewan University
859, Literature,Humanities,Macewan University
860, Economics,Design,Macewan University
861, Biology,Finance,University of Calgary
862, Physics,Accounting,NAIT
863, Biology,Political Science,NAIT
864, Literature,Humanities,NAIT
865, Chemistry,Anthropology,NAIT
866, Literature,Computer Science,NAIT
867, Computer Science,English,Macewan University
868, History V,English,University of Calgary
869, Literature,Political Science,Macewan University
870, Literature III,English,University of Alberta
871, Physics,Accounting,University of Alberta
872, Biology,Computer Science,Macewan University
873, Economics,Computer Science,University of Alberta
874, Biology III,Design,NAIT
875, Mathematics,Biology,University of Calgary
876, Physics,Anthropology,University of Calgary
877, Economics,Anthropology,University of Alberta
878, Mathematics,Finance,University of Alberta
879, Biology II,Finance,University of Calgary
880, Chemistry,Design,University of Calgary
881, Economics,Communications,University of Calgary
882, Literature,Accounting,University of Calgary
883, Mathematics,Anthropology,University of Calgary
884, Biology,Design,University of Alberta
885, History,Humanities,NAIT
886, Computer Science,Economics,University of Alberta
887, Chemistry,Computer Science,University of Alberta
888, Mathematics,Finance,NAIT
889, Chemistry,Computer Science,University of Calgary
890, Economics,Finance,NAIT
891, Physics,Finance,University of Alberta
892, Chemistry,Design,Macewan University
893, Mathematics,Humanities,University of Alberta
894, Literature,Finance,University of Alberta
895, Economics,English,Macewan University
896, Computer Science,Biology,Macewan University
897, Computer Science,Design,University of Alberta
898, Literature,English,NAIT
899, History IV,Economics,University of Calgary
900, Biology V,Anthropology,University of Alberta
901, Chemistry,Political Science,University of Calgary
902, Biology,Design,Macewan University
903, Mathematics III,Design,University of Calgary
904, Mathematics,Biology,NAIT
905, Literature,Communications,NAIT
906, History V,Computer Science,Macewan University
907, Physics,Accounting,Macewan University
908, Physics,Computer Science,University of Calgary
909, Physics,Humanities,NAIT
910, Economics,Communications,University of Alberta
911, Economics,Business,NAIT
912, Economics I,Finance,NAIT
913, Biology,Humanities,University of Alberta
914, History,Anthropology,NAIT
915, Economics II,Anthropology,NAIT
916, History,Economics,Macewan University
917, History,Political Science,Macewan University
918, Biology IV,Economics,University of Alberta
919, Economics,Accounting,NAIT
920, History,Humanities,NAIT
921, Literature,Accounting,University of Calgary
922, Physics,Humanities,University of Calgary
923, Chemistry,Humanities,Macewan University
924, Mathematics V,Design,University of Calgary
925, Computer Science,Design,Macewan University
926, Biology,English,NAIT
927, Biology,Political Science,Macewan University
928, History IV,Computer Science,University of Alberta
929, Mathematics,Anthropology,NAIT
930, Physics,Finance,University of Calgary
931, Mathematics II,Computer Science,Macewan University
932, Biology,Accounting,University of Alberta
933, Computer Science,Economics,Macewan University
934, Literature,Communications,NAIT
935, Economics,Finance,University of Calgary
936, Mathematics V,Economics,NAIT
937, Chemistry,Economics,University of Alberta
938, Computer Science,Economics,University of Calgary
939, Mathematics,Humanities,University of Alberta
940, Chemistry IV,Finance,University of Calgary
941, History,English,University of Alberta
942, History,Anthropology,University of Calgary
943, Literature,Economics,University of Alberta
944, Physics,Humanities,University of Calgary
945, History,Design,Macewan University
946, Biology,Design,University of Alberta
947, Chemistry,Computer Science,NAIT
948, Biology II,Computer Science,NAIT
949, Computer Science III,Computer Science,NAIT
950, Chemistry,Political Science,University of Alberta
951, Economics IV,Finance,NAIT
952, Computer Science I,Computer Science,NAIT
953, Chemistry I,Political Science,Macewan University
954, Mathematics,Business,NAIT
955, History III,Political Science,University of Calgary
956, Physics,Computer Science,Macewan University
957, Biology I,Business,Macewan University
958, Literature,Business,University of Calgary
959, Mathematics,Design,University of Alberta
960, Biology,Biology,University of Alberta
961, Literature,Business,University of Alberta
962, Chemistry,Design,Macewan University
963, History,Accounting,NAIT
964, Biology IV,Economics,University of Calgary
965, Mathematics,Economics,University of Calgary
966, Chemistry,Humanities,University of Alberta
967, Physics,Business,NAIT
968, Economics IV,Computer Science,University of Alberta
969, Mathematics,Accounting,University of Calgary
970, Physics,Computer Science,University of Calgary
971, Physics,Political Science,Macewan University
972, History,Political Science,Macewan University
973, Biology,Biology,University of Calgary
974, Computer Science I,English,University of Alberta
975, Biology I,Computer Science,University of Calgary
976, Physics V,Finance,Macewan University
977, Literature,Political Science,Macewan University
978, Economics I,Finance,NAIT
979, Biology,Humanities,University of Calgary
980, Mathematics,Business,University of Calgary
981, Literature,Computer Science,Macewan University
982, Computer Science,Finance,University of Alberta
983, Chemistry,Accounting,Macewan University
984, Biology II,Anthropology,NAIT
985, Physics I,Communications,University of Alberta
986, Economics,Finance,University of Calgary
987, Economics IV,Humanities,NAIT
988, Mathematics,Anthropology,University of Calgary
989, Computer Science,Communications,NAIT
990, History,Accounting,University of Calgary
991, Mathematics,Humanities,University of Calgary
992, History,Business,University of Alberta
993, Computer Science,Design,Macewan University
994, Biology,English,University of Calgary
995, Mathematics,Biology,University of Alberta
996, Economics,Anthropology,Macewan University
997, History,Accounting,University of Alberta
998, Chemistry,English,University of Alberta
999, Chemistry,Economics,NAIT
1000, Computer Science I,Economics,NAIT
